OTUId	S535	S234	S312	S508	S514	S496	S245	S359	S523	S712	S688	S528	S708	S311	S255	S554	S376	S294	S679	S555	S539	S267	S714	S682	S367	S235	S377	S561	S557	S268	S258	S290	S319	S293	S519	S369	S296	S237	S301	S380	S481	S525	S500	S256	S379	S530	S242	S560	S382	S257	S484	S485	S488	S556	S240	S567	S303	S364	S713	S529	S697	S331	S550	S244	S520	S238	S352	S306	S536	S515	S689	S374	S370	S675	S499	S531	S545	S302	S248	S381	S366	S492	S308	S552	S699	S674	S709	S362	S680	S710	S673	S696	S239	S341	S358	S501	S541	S677	S351	S332	S502	S281	S263	S544	S280	S705	S711	S506	S305	S253	S250	S272	S313	S233	S345	S719	S328	S690	S353	S715	S503	S546	S717	S716	S287	S538	S703	S537	S504	S348	S702	S491	S361	S307	S692	S704	S543	S278	S354	S569	S327	S526	S326	S318	S252	S283	S236	S259	S527	S344	S347	S548	S522	S269	S676	S693	S482	S346	S251	S317	S707	S681	S510	S350	S363	S486	S559	S284	S687	S509	S684	S375	S266	S231	S516	S542	S562	S285	S683	S295	S265	S568	S532	S685	S232	S493	S323	S254	S270	S498	S511	S279	S299	S309	S271	S322	S320	S338	S694	S298	S517	S310	S701	S264	S558	S518	S566	S718	S686	S698	S372	S524	S483	S288	S243	S505	S273	S330	S241	S262	S706	S356	S494	S365	S289	S540	S512	S315	S487	S314	S355	S571	S316	S553	S534	S300	S533	S378	S490	S497	S360	S368	S678	S275	S691	S357	S700
602	22	6	0	10	3	44	6	0	0	0	0	4	0	0	1	5	0	0	0	5	5	9	0	0	0	0	0	0	9	8	0	0	0	0	1	0	0	1	0	0	4	3	9	32	0	8	13	2	0	4	1	0	0	0	4	0	0	0	0	1	0	0	7	1	10	0	0	0	5	2	0	0	0	0	4	3	9	0	1	0	0	2	0	13	0	0	0	0	0	0	0	0	4	0	0	0	3	0	0	0	11	9	0	2	3	0	0	7	0	3	5	18	0	7	0	0	0	0	0	0	0	0	0	0	2	0	0	4	1	0	0	1	0	0	0	0	1	47	0	0	0	8	0	0	1	4	4	3	2	0	0	0	0	6	0	0	2	0	3	0	0	0	5	0	0	0	4	2	0	0	0	0	2	10	0	1	17	3	0	0	8	0	5	0	8	1	0	6	7	1	3	3	0	0	4	0	0	0	0	0	1	0	0	12	2	27	0	0	0	0	0	18	1	0	5	0	1	0	3	2	0	0	9	0	0	26	6	0	4	0	0	0	0	0	1	0	4	0	13	1	0	0	0	0	0	0	0
10	306	2182	1	701	354	31	1614	0	630	0	0	73	0	0	42	643	0	0	0	405	174	2101	0	0	0	433	0	205	452	2161	2716	0	1	0	543	0	1	672	0	0	668	132	62	94	0	486	495	171	2	1761	129	51	332	400	1454	0	1	0	0	3	0	0	1192	805	805	1120	0	0	773	507	0	0	0	0	323	433	177	0	3294	0	0	248	0	315	0	0	0	0	0	0	0	0	1732	0	0	285	279	0	0	0	32	1262	611	1655	1437	0	0	916	0	61	1171	724	0	837	0	0	0	0	1	0	621	759	1	0	215	1192	0	295	553	0	0	135	0	0	0	0	186	35	0	0	1	442	0	0	1114	699	541	1343	253	0	0	536	570	760	0	0	739	0	1796	0	0	0	146	0	0	586	45	56	0	425	0	0	4679	3015	546	536	3233	1802	0	0	1430	0	336	0	1648	39	0	2135	1611	125	378	678	0	0	4267	0	0	0	0	0	933	0	0	781	35	288	0	0	0	0	0	3418	80	538	1456	53	138	2	2552	1319	0	0	575	0	0	157	334	0	622	0	0	0	0	244	501	0	792	0	1140	580	0	0	0	1181	0	0	0
211	70	2	0	13	8	53	19	0	0	0	0	75	0	0	15	0	0	0	0	17	2	165	0	0	0	13	0	0	3	10	0	0	0	0	1	0	0	20	0	0	2	25	9	207	0	5	677	5	0	18	10	46	2	0	5	0	0	0	0	329	0	0	1	1	18	7	0	0	5	10	0	0	0	0	0	2	2	0	19	0	0	0	0	4	0	0	0	0	0	0	0	0	1	0	0	0	105	0	0	0	11	2	12	1	6	0	0	11	0	37	7	193	0	0	0	0	0	0	0	0	3	5	0	0	7	15	0	2	15	0	0	6	0	0	0	0	11	106	0	0	0	5	0	0	18	3	7	25	1	0	0	0	2	2	0	0	11	0	173	0	0	0	9	0	0	1	4	11	0	1	0	0	0	34	1	1	13	1	0	0	46	0	8	0	10	6	0	4	7	7	1	21	0	0	15	1	0	0	0	0	1	0	0	17	38	28	0	0	0	0	0	42	15	12	6	94	1	0	0	1	0	0	1	0	0	14	5	0	20	0	0	0	0	35	4	0	2	0	9	5	0	0	0	0	0	0	0
6420	52	0	1	532	72	1	506	5	0	2	3	68	3	0	1	0	3	4	1	1	14	1	3	5	2	0	3	0	199	10	0	1	0	4	16	2	16	17	3	6	3	31	1	5	3	1	2	2	2	12	3	0	155	6	33	2	4	2	2	0	5	1	42	4	78	0	5	0	1	43	0	2	6	0	0	4	15	1	77	3	4	31	0	284	0	2	6	2	2	6	2	2	0	6	2	0	10	0	2	0	2	20	8	0	259	0	1	1	4	2	182	139	8	42	2	3	1	3	2	0	1	19	2	2	21	1	5	15	3	3	10	74	11	4	4	0	3	8	1	1	2	11	3	5	21	32	9	128	13	0	1	1	1	23	0	3	6	2	1	1	4	6	16	3	2	0	0	0	6	20	1	7	0	40	0	20	1	10	1	4	7	0	12	6	27	0	1	15	13	1	1	24	3	2	108	1	0	9	25	1	0	5	6	0	3	179	0	0	5	1	3	0	386	51	49	36	90	7	260	13	13	2	262	4	2	13	3	6	3	6	2	0	2	0	4	0	2	6	90	35	0	2	0	0	0	0	1
160	416	6	2	41	0	0	831	7	0	1	2	24	13	6	1	0	8	4	2	0	0	16	3	6	4	0	2	0	2	126	0	8	3	21	0	4	9	133	2	23	1	2	1	1536	1	0	2	86	5	0	0	3	2	0	1	11	6	6	25	4	5	43	0	165	16	8	2	1	0	1	11	2	51	4	4	0	2	16	37	2	14	1	0	0	2	5	5	2	11	5	5	34	0	4	3	0	7	13	0	4	184	1	0	0	0	2	10	0	4	38	23	24	17	0	5	2	15	5	6	10	0	0	9	5	1	0	10	0	3	3	9	5	7	6	0	2	0	3	11	2	7	0	0	48	10	2	0	83	0	2	4	0	0	10	5	6	2	5	46	1	154	16	0	4	1	1	84	0	8	1	13	3	1	1	0	0	1	196	20	6	0	5	5	16	0	3	1	0	0	0	0	1	4	0	8	0	3	17	28	1	0	14	15	5	0	9	7	27	20	17	1	0	17	2	11	8	1	15	0	0	31	7	11	2	3	1	30	2	215	4	4	8	5	11	0	0	1	11	1	0	3	1	4	0	1	1	2
1491	182	13	16	43	180	439	293	29	0	54	47	258	36	36	735	2	44	23	15	178	6	454	19	27	38	2423	38	5	244	316	3	17	19	42	0	20	55	383	37	26	0	253	232	44	18	110	258	591	34	63	14	125	3	3	5	17	36	28	50	212	37	15	8	46	1009	39	36	10	119	190	46	31	111	50	7	90	103	34	628	60	58	27	6	3	39	71	23	46	18	39	11	145	5	35	18	0	464	16	52	13	9	62	539	3	43	24	13	60	21	5710	53	796	60	7	24	15	47	21	20	23	0	81	39	16	249	42	40	32	3	27	69	34	79	41	16	16	252	118	43	17	46	56	37	32	143	315	227	415	1	35	22	19	3	126	3	37	488	20	1485	8	201	54	182	43	25	7	115	887	41	10	21	27	1	2826	0	111	12	135	50	36	845	14	119	97	28	9	29	4	144	31	44	284	48	19	680	33	19	64	117	19	61	42	122	849	38	169	14	39	39	33	21	477	75	471	47	136	18	24	1	5	108	17	35	81	36	92	147	31	75	53	50	13	30	478	381	8	231	105	174	96	5	17	33	4	57	13	16
545	3	5	2	48	6	0	1	16	0	7	2	0	14	2	1	0	7	0	7	0	2	25	13	1	3	0	2	0	13	0	0	0	5	2	8	9	1	0	1	12	8	0	2	0	5	4	0	0	2	7	0	0	1	0	1	6	3	2	18	0	2	19	4	2	0	0	6	1	1	8	6	5	18	0	0	0	1	0	1	9	20	0	0	15	0	4	0	6	0	3	2	4	7	1	1	24	0	8	1	3	3	15	0	5	0	0	1	0	0	0	2	0	1	6	9	7	6	5	1	4	0	0	0	3	0	0	4	5	10	2	14	0	1	9	0	1	0	10	5	13	7	2	4	3	1	0	4	0	0	4	2	12	0	0	9	6	0	4	0	6	1	7	2	1	3	0	0	0	25	0	11	3	0	0	0	0	11	0	26	1	3	2	0	1	0	6	17	5	0	0	1	0	0	5	0	8	2	1	19	2	20	0	2	0	0	2	4	14	8	4	2	14	2	0	3	0	1	20	0	0	12	0	6	3	0	9	1	5	0	1	5	4	0	0	0	0	0	3	14	0	3	6	1	0	0	5	3
166	30	0	5	3	35	315	1	24	0	5	21	31	18	11	0	0	34	5	18	40	5	22	17	19	18	1	12	0	42	2	0	17	8	34	1	4	15	2	15	9	0	10	34	47	4	15	70	4	11	0	0	9	2	0	2	24	23	5	38	12	8	2	1	0	16	2	10	7	36	38	29	9	82	15	2	17	28	13	3	46	16	3	4	3	31	30	9	25	11	20	6	70	0	25	11	0	92	11	26	6	52	7	1	0	5	6	18	5	18	6	3	61	19	0	9	26	9	42	3	15	0	9	22	23	6	0	28	7	6	1	95	12	30	13	12	5	11	252	3	27	12	32	24	8	7	3	4	4	0	10	6	0	0	0	11	24	4	18	8	4	148	24	44	12	10	1	23	1	74	4	9	13	0	48	0	0	2	0	7	10	19	13	7	61	14	14	14	0	2	1	37	6	22	5	9	10	9	22	161	11	0	23	48	10	49	76	24	27	23	11	2	87	22	0	4	0	1	12	0	2	26	10	89	8	14	36	11	18	12	18	21	21	29	2	16	3	2	12	123	1	5	13	8	0	22	5	14
135	47	57	0	50	256	16	35	0	36	0	0	21	0	0	24	24	0	0	0	14	72	104	0	0	0	56	0	86	113	27	39	0	0	0	38	0	0	7	0	0	14	22	67	424	1	37	250	48	0	14	14	0	41	63	19	1	0	0	0	2	0	0	31	247	57	4	0	0	24	120	0	0	0	0	15	93	77	0	40	0	0	13	0	11	0	0	0	0	0	0	0	0	9	0	0	8	41	0	0	0	180	43	36	68	94	0	0	36	0	3	53	179	0	17	0	0	0	0	0	0	8	17	0	0	4	58	0	29	15	0	2	12	0	0	0	0	26	43	0	0	0	112	0	1	29	83	40	31	18	0	0	14	5	20	0	0	94	0	83	0	0	0	2	0	1	16	6	61	0	29	0	0	19	191	28	103	89	28	0	0	110	0	6	0	18	0	0	74	45	1	98	30	0	0	12	0	0	0	0	0	185	0	0	98	21	59	0	0	0	0	0	340	38	138	33	4	4	0	20	11	0	0	59	0	0	47	21	0	122	0	0	0	0	0	45	0	42	0	303	41	0	0	0	77	0	0	0
6	499	2354	65	105	56	86	196	63	0	43	62	2060	71	35	206	3	93	40	11	217	9	240	35	58	20	570	12	403	156	2850	1	77	28	28	200	29	93	180	38	40	322	338	61	3531	36	520	2739	274	58	6076	154	263	376	872	2226	53	52	54	66	118	142	54	371	693	434	24	26	10	1135	107	60	40	184	39	233	184	418	56	369	156	102	101	15	221	34	74	39	42	96	70	62	221	239	195	22	1	527	19	57	40	3689	1830	998	1103	222	75	10	9	27	2131	1351	650	432	540	48	56	74	50	13	44	953	101	100	43	1047	171	40	47	252	14	110	156	40	68	26	26	263	1755	31	2	68	599	57	121	3111	82	259	2181	141	22	46	1690	366	893	24	128	240	5	14979	35	551	86	94	21	34	20	23	655	58	149	35	97	4	6683	15	217	274	1414	156	58	4905	18	908	95	43	12	72	7113	877	52	297	3079	51	26	651	36	62	41	524	12	194	54	109	848	110	186	25	109	154	111	27	4558	942	832	1190	131	107	141	72	228	478	57	22	46	74	69	760	19	654	57	42	34	42	50	45	27	644	142	538	536	15	15	30	67	51	20	109
78	107	12	21	153	57	63	22	99	0	71	16	69	79	9	1	0	96	33	4	24	5	152	46	54	33	23	41	12	179	17	0	18	69	147	88	54	51	74	33	102	16	37	36	85	68	49	96	2	128	27	6	115	14	6	19	75	83	69	216	26	15	81	49	0	6	9	55	23	36	26	29	30	435	10	14	25	60	29	3	104	312	2	14	75	30	50	9	18	2	7	38	420	25	102	48	0	13	42	91	20	147	46	6	13	18	19	30	6	15	2	102	168	22	18	84	84	123	171	64	18	7	0	23	32	4	9	19	59	51	47	190	1	104	64	19	12	9	50	51	48	75	35	66	111	27	13	30	4	7	53	85	3	14	11	18	51	17	57	30	32	175	56	30	95	98	0	11	7	137	6	48	84	0	112	0	12	44	1	126	44	61	68	68	76	94	1	84	14	25	10	10	1	43	80	10	31	12	20	73	12	8	20	111	47	37	107	56	155	14	23	26	243	28	6	65	97	39	179	7	14	136	80	50	273	8	7	18	135	3	116	77	46	3	52	89	6	4	70	77	75	44	40	17	0	26	40	20
16	102	579	0	83	63	155	324	0	33	0	0	203	0	0	1078	144	0	1	0	292	95	873	0	0	0	3559	0	35	235	375	122	0	0	0	35	0	0	1680	0	0	96	200	53	1089	0	69	4264	26	0	678	78	1767	26	37	195	0	1	0	0	53	0	0	107	643	141	264	0	0	169	80	0	0	3	0	27	105	167	0	891	0	0	743	0	188	0	0	0	0	0	0	0	0	65	0	0	19	140	0	0	0	23	670	1042	48	988	0	0	83	0	7232	301	2161	0	188	0	0	0	0	0	0	21	27	0	0	2558	174	0	188	205	0	0	213	0	2	0	0	738	358	0	0	0	128	0	0	370	1818	1325	1369	59	0	0	199	30	524	0	0	269	0	1563	1	0	0	492	1	0	4	98	3116	0	31	0	0	251	2000	37	89	600	198	0	0	551	0	100	1	668	12	0	576	369	134	92	415	0	0	534	0	0	0	0	0	73	0	0	881	194	260	0	0	0	0	0	1242	26	440	391	74	213	0	100	145	0	0	64	0	0	185	120	0	80	0	0	0	3	859	136	0	154	0	207	176	0	0	0	394	0	0	0
68	5	0	46	12	12	51	1	117	0	36	31	45	111	31	15	0	223	31	40	14	0	12	95	80	87	14	79	0	7	0	1	79	71	218	1	38	175	491	92	150	0	0	21	50	68	6	1024	0	188	0	43	30	0	0	0	104	136	72	109	40	30	32	0	0	0	0	69	37	0	16	74	58	825	71	3	1	5	104	23	201	157	3	26	0	99	124	33	153	33	29	83	294	0	99	87	0	0	56	105	14	24	7	13	0	0	24	86	12	69	15	0	84	84	3	80	158	162	133	65	23	0	0	41	49	1	0	55	1	0	45	370	0	159	63	51	26	6	19	64	76	142	4	128	60	4	8	21	5	0	62	37	0	0	2	8	100	19	113	39	16	417	118	42	63	73	0	2	7	344	0	49	111	0	13	0	6	1	0	105	109	2	66	0	229	1	1	67	0	0	6	0	2	53	58	4	47	31	112	410	71	0	115	219	7	231	24	54	126	39	63	31	14	8	1	0	12	2	122	0	1	114	62	4	114	32	5	0	80	0	185	111	70	24	67	3	15	5	98	3	6	38	83	45	0	71	31	26
3106	19	0	11	11	2	6	28	8	0	1	29	1	11	16	6	0	12	10	1	1	2	57	21	12	19	1	0	0	15	5	0	5	15	11	0	18	22	8	5	39	2	8	6	20	12	5	8	11	10	0	4	1	6	0	0	23	49	16	17	0	3	28	0	11	2	10	6	22	0	7	7	13	51	1	13	0	11	0	9	367	17	3	6	0	26	10	0	14	6	14	3	48	0	73	15	0	4	8	5	19	0	29	2	0	28	22	6	6	10	0	6	39	0	3	14	15	9	3	11	28	2	1	17	5	0	2	6	2	17	14	21	6	23	33	4	0	2	83	15	12	5	4	6	33	6	7	23	0	1	10	54	0	0	1	5	26	8	13	50	18	43	24	8	27	8	0	3	6	36	0	31	2	0	41	0	0	1	0	18	20	9	19	0	1	3	3	36	0	16	4	1	1	4	6	17	12	24	3	60	1	0	4	4	20	7	44	8	4	16	0	5	0	10	1	9	4	0	39	1	0	11	14	3	8	0	57	27	38	1	30	12	10	2	1	1	1	0	9	24	3	10	17	12	0	5	2	1
446	9	10	2	33	8	6	5	5	0	1	11	7	8	12	1	5	8	0	4	0	4	7	0	7	5	1	3	2	9	2	3	9	7	3	6	2	19	0	1	6	2	0	9	2	4	3	2	0	3	1	9	2	1	2	0	9	6	2	21	0	6	8	7	2	1	0	3	5	10	1	6	1	17	5	3	23	3	12	0	5	8	0	2	4	5	7	5	5	3	13	7	7	1	3	0	4	0	12	7	1	0	5	3	2	2	1	3	0	0	5	6	2	5	2	1	13	9	10	1	24	0	0	6	14	0	0	8	0	39	1	8	0	9	5	5	3	1	12	1	9	3	4	0	1	2	1	0	7	0	1	6	2	0	1	8	7	16	1	1	2	54	13	1	5	9	0	1	2	10	1	7	8	3	0	5	4	9	0	4	5	5	9	4	5	1	0	9	2	6	0	14	7	17	2	2	1	1	7	45	8	6	2	21	6	0	12	10	6	15	42	3	10	4	4	1	26	2	2	0	0	4	1	1	5	4	1	0	1	0	15	6	5	4	0	26	1	0	6	25	26	1	0	3	0	1	1	26
2530	18	0	13	0	0	0	0	26	0	0	12	10	23	3	2	0	15	4	2	19	0	0	1	8	9	0	14	0	56	0	0	18	20	33	0	21	40	1	6	11	0	0	0	22	26	0	13	0	14	0	0	13	0	0	0	33	57	11	7	2	11	10	0	0	0	0	8	8	0	0	8	2	48	7	0	0	0	13	0	26	70	0	3	0	3	6	15	2	6	7	1	67	0	12	21	0	50	6	6	1	8	0	0	0	0	54	11	0	4	4	0	39	7	0	23	38	33	23	24	14	0	0	26	14	0	0	11	0	0	9	42	3	7	79	1	6	0	18	3	6	32	0	8	72	0	0	0	0	0	20	12	0	0	0	19	9	0	34	0	6	17	40	3	17	21	0	0	0	20	0	10	31	0	21	0	0	0	0	25	15	0	9	0	19	0	1	76	0	0	0	0	0	2	1	0	20	7	15	171	14	0	9	50	0	0	0	28	22	5	66	4	5	25	0	0	0	0	21	0	0	117	6	0	13	2	0	0	17	0	25	5	4	3	0	0	0	0	13	0	0	7	23	7	0	3	12	4
5082	22	0	0	0	7	1	3	1	0	0	4	3	5	1	0	0	5	1	2	4	0	11	3	3	1	0	2	1	1	4	0	2	3	1	3	2	4	0	2	0	0	4	58	4	0	25	5	25	1	0	0	0	0	0	0	1	3	1	5	0	2	0	0	0	1	0	2	0	4	2	6	1	5	2	0	3	3	1	0	3	2	0	0	0	0	4	0	2	1	5	1	23	0	1	0	0	12	1	1	1	0	0	0	0	0	4	4	0	2	0	0	4	0	0	0	5	0	1	0	3	0	2	3	10	0	2	2	3	0	0	6	0	6	1	2	0	0	1	0	2	0	0	2	0	0	0	22	0	0	1	0	0	0	0	1	1	0	0	0	0	20	3	1	1	1	0	1	0	7	0	1	0	0	3	0	0	0	0	0	0	0	3	4	12	3	0	1	0	0	1	0	1	3	0	0	2	2	2	10	2	3	4	11	2	0	4	0	14	4	1	2	12	1	0	0	0	0	2	0	0	8	0	23	3	0	0	1	2	1	7	1	1	1	0	10	1	0	5	2	0	0	1	7	0	3	1	0
21	137	196	0	176	302	144	305	0	29	0	0	212	0	0	1467	116	0	0	0	242	159	614	0	0	0	393	0	224	857	142	638	0	0	0	200	0	0	686	0	0	24	5	72	1	0	253	835	160	0	210	200	576	41	980	65	0	0	0	0	351	0	0	415	119	82	29	0	0	45	223	0	1	0	0	76	584	789	0	597	0	0	40	0	1183	0	0	0	0	0	0	0	0	176	0	0	179	267	0	0	0	6	283	516	339	589	0	0	100	0	306	177	820	0	166	0	0	0	0	0	0	24	18	0	0	1019	437	0	184	151	0	0	40	0	0	0	0	2702	835	0	0	0	360	0	0	152	506	254	196	38	0	0	158	8	275	0	0	1311	0	376	0	0	0	369	0	0	15	84	762	0	12	0	0	445	57	34	53	638	186	0	0	428	0	39	0	197	33	0	1240	441	102	217	209	0	1	128	0	0	0	0	0	234	0	0	103	289	311	0	0	0	0	0	1011	28	1187	274	48	302	0	161	94	0	0	146	0	0	119	45	0	24	0	0	0	0	1029	144	0	14	0	633	105	0	0	0	40	0	0	0
150	16	13	43	50	10	33	3	82	0	42	111	2	164	42	0	8	123	17	35	12	5	14	88	21	48	3	72	1	10	5	5	38	56	70	5	36	164	6	115	70	1	23	12	97	27	6	13	11	98	4	0	14	1	1	2	54	52	24	184	8	32	75	21	5	1	3	51	35	7	7	51	82	382	22	12	15	9	84	1	121	64	0	61	13	119	83	32	186	71	27	52	288	2	112	50	50	6	44	103	16	4	43	3	0	2	39	92	2	75	1	5	23	31	5	49	108	126	76	24	20	0	0	78	43	7	0	82	9	16	47	232	18	88	49	41	30	6	24	57	53	218	73	87	28	2	4	7	6	3	48	52	4	1	2	13	50	19	76	21	54	367	115	17	43	42	0	9	6	286	0	56	97	3	8	16	1	24	1	83	68	20	32	16	161	9	9	69	3	3	0	6	1	55	38	8	38	21	70	139	60	6	179	161	12	25	30	82	79	48	59	23	31	65	0	20	1	10	63	2	2	62	25	21	115	39	46	4	98	3	53	52	43	27	24	20	35	1	93	32	0	31	37	43	0	51	24	27
24	171	3	223	1	2	134	27	355	0	209	532	48	340	149	139	0	738	245	186	100	0	15	277	347	250	26	379	0	89	1	0	222	271	591	0	278	447	163	364	284	0	1	67	73	124	11	273	0	367	1	8	4	1	0	1	244	237	324	410	38	120	110	0	0	15	1	239	210	3	49	348	347	1705	362	2	1	0	344	11	1119	672	0	121	0	399	609	123	541	235	316	115	1174	0	446	205	0	27	171	496	116	38	0	24	1	0	175	288	0	346	389	2	212	385	3	136	307	598	355	218	155	0	0	429	279	10	9	583	1	4	237	1310	19	985	219	180	202	32	77	231	192	603	15	287	180	15	0	2	0	0	253	147	4	2	3	65	468	1	331	50	133	1827	285	48	320	262	1	2	26	555	0	110	376	0	529	0	0	16	4	288	421	6	194	1	1237	7	0	307	0	1	4	2	0	353	313	13	273	130	532	997	354	0	565	1030	0	11	0	130	558	248	152	139	59	33	15	8	67	0	380	2	1	282	190	36	420	396	0	0	257	27	373	583	218	354	95	2	153	15	604	1	10	119	249	278	0	560	136	242
47	8	6	205	829	26	18	96	74	0	55	53	61	39	32	5	0	64	42	5	8	29	29	26	55	63	27	37	46	60	1351	0	96	98	92	280	34	89	17	31	58	45	2	7	666	49	53	40	4	68	107	21	0	735	104	832	51	164	31	125	2	106	77	67	148	147	323	110	14	64	29	17	42	290	35	32	64	5	83	62	81	971	51	8	112	27	43	151	25	27	64	13	158	867	107	34	0	24	34	30	23	11	595	14	15	100	55	26	19	20	20	792	1898	367	650	30	55	61	66	77	32	6	417	78	32	22	32	33	28	48	45	80	91	58	45	7	10	120	73	27	12	43	29	94	189	13	45	10	110	154	22	111	60	69	104	23	57	129	17	381	33	221	161	48	88	30	26	6	13	58	285	26	92	0	48	2	19	1438	59	163	72	163	14	3	238	52	7	79	103	50	15	60	91	80	26	485	21	81	81	265	16	84	15	128	328	11	7	36	87	75	92	33	1	368	69	41	20	10	94	250	22	61	55	0	146	85	10	89	13	133	96	70	15	88	12	435	11	22	93	53	49	18	29	16	0	23	42	59
80	22	2	0	15	40	5	13	0	0	0	0	51	0	0	35	0	0	0	0	181	2	107	0	0	0	415	0	1	1	33	0	0	0	0	3	0	0	10	0	0	5	0	189	0	0	5	22	19	0	0	404	6	114	168	82	0	0	0	1	5	0	0	45	15	265	3	0	0	92	9	0	0	0	0	2	1	1	0	377	0	1	1	0	6	0	0	0	0	0	0	0	0	146	0	0	0	8	0	1	0	0	327	1	0	206	0	0	45	0	4	2	61	0	1	0	0	0	0	0	0	12	6	0	0	23	207	0	51	22	0	0	221	0	0	0	0	225	19	0	0	0	113	0	0	130	23	2	102	11	0	1	0	9	30	0	0	185	0	2	0	0	0	33	0	0	70	3	279	0	394	0	0	0	939	0	392	39	0	0	1	1	0	0	0	42	27	0	0	122	139	38	1	0	0	21	0	0	0	0	0	0	0	0	995	0	107	0	0	0	0	0	7	6	145	3	74	3	0	13	147	0	0	0	0	0	33	89	0	1	0	0	0	0	9	0	0	68	0	214	588	0	0	0	0	0	0	0
801	6	5	0	1	7	12	1	1	0	0	0	5	0	0	0	0	0	0	2	14	0	2	0	0	0	3	0	1	3	0	0	0	0	1	2	0	0	11	0	2	0	14	1	13	0	0	6	6	0	1	3	11	1	1	0	0	0	1	0	25	0	0	3	0	4	1	0	0	1	0	0	0	1	0	1	15	7	0	0	0	0	0	0	26	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	2	0	1	2	0	0	0	0	0	0	0	11	0	0	0	0	0	0	1	0	0	0	0	0	5	0	0	0	3	0	0	1	1	0	0	0	5	6	0	0	0	8	0	0	1	2	2	4	0	0	0	3	0	0	0	0	14	0	7	0	3	1	17	0	0	0	2	3	0	0	0	0	0	2	0	3	1	0	0	0	2	0	11	0	0	2	0	1	0	4	2	3	0	0	0	0	0	0	0	0	0	0	0	1	10	12	0	0	1	0	0	13	9	1	1	9	0	0	1	0	0	0	2	0	0	8	2	0	0	0	0	0	0	6	6	0	0	0	6	2	1	0	0	0	0	0	0
39	43	1	0	521	262	92	481	0	0	0	0	308	0	0	1248	0	0	0	1	119	12	2450	0	0	0	860	0	10	99	23	0	0	0	0	2	0	0	2626	0	0	50	9	71	20	0	36	562	1	0	0	170	586	7	3	0	0	0	0	0	254	1	0	6	0	69	135	0	0	0	598	0	0	1	0	26	39	15	0	527	0	0	2	0	4	0	0	0	0	0	0	0	0	1	0	0	0	439	1	0	0	14	17	489	0	11	0	0	23	0	40	12	557	0	2	0	0	0	0	0	0	3	10	0	0	95	16	0	28	93	0	2	6	0	0	0	0	50	371	0	0	0	107	0	0	515	476	278	4	0	0	0	0	2	130	0	5	313	0	1092	0	0	0	212	2	0	228	35	355	2	244	0	0	0	242	0	0	21	26	0	0	554	0	4	0	10	90	0	2	215	28	9	79	0	0	42	0	0	0	0	0	0	0	0	84	40	117	0	0	0	0	0	7	45	110	91	132	5	0	1	53	3	0	145	0	0	60	3	0	56	0	1	0	0	438	524	0	69	2	707	402	0	1	0	0	0	0	0
4641	10	2	1	22	20	2	0	0	0	1	0	1	2	0	0	0	0	0	0	0	32	2	1	0	5	0	0	0	11	2	0	0	1	2	24	0	0	0	0	0	0	2	9	4	0	21	0	0	4	4	0	5	3	0	0	0	0	0	2	0	0	0	9	1	0	3	0	0	0	1	0	0	1	0	4	4	12	0	1	0	0	0	0	9	0	0	0	0	0	0	0	4	3	0	0	0	0	3	0	0	0	11	0	11	2	0	0	0	0	7	0	23	0	27	0	0	1	0	0	1	0	0	0	0	2	1	0	7	3	0	0	2	0	2	0	0	4	5	0	1	0	9	0	0	0	1	1	0	0	0	1	0	0	4	0	0	1	0	0	1	0	0	2	0	0	0	1	0	15	1	1	0	0	1	0	0	17	0	2	0	9	0	2	0	2	0	2	5	1	0	3	0	0	0	1	1	1	0	0	0	2	0	0	3	1	20	2	0	0	1	1	36	0	0	12	1	6	0	0	1	0	0	5	0	0	0	1	1	0	0	0	1	0	0	1	0	0	0	14	8	0	1	0	0	0	0	0
105	18	36	0	26	13	46	421	0	0	0	0	15	0	0	17	13	0	0	0	1	18	88	0	0	0	37	0	21	49	228	2	0	0	0	6	2	0	60	0	0	39	14	8	16	0	23	13	45	0	271	10	13	61	4	99	0	0	0	0	0	0	0	21	292	166	391	0	0	12	26	0	0	0	0	10	21	43	0	138	0	0	144	0	12	0	0	0	0	0	0	0	0	97	0	1	0	78	0	0	0	0	89	6	3	66	0	0	74	0	18	92	640	0	91	0	0	0	0	0	0	49	44	0	0	25	38	0	7	84	0	0	35	0	0	0	0	25	14	0	1	0	72	0	0	464	31	70	186	26	0	0	6	51	158	0	0	109	0	93	0	0	0	15	0	0	26	25	10	0	15	0	0	0	255	49	82	144	578	0	1	258	0	22	0	141	0	0	94	161	45	23	21	0	0	289	1	0	0	0	0	33	0	0	382	0	73	0	0	0	0	0	208	82	15	70	43	19	0	118	54	0	0	1	0	0	6	55	0	51	0	0	0	0	3	9	0	78	0	157	57	0	0	0	4	0	0	0
